# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 2 /home/nicolas/lrs_benchmarking/alignment_analysis/alignments/HG004.ont.1k.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6f777f23	0128b605	1e239971
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1000	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1000
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	1000
SN	last fragments:	0
SN	reads mapped:	1000
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	217	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	4486
SN	supplementary alignments:	419
SN	total length:	13605899	# ignores clipping
SN	total first fragment length:	13605899	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	13605899	# ignores clipping
SN	bases mapped (cigar):	13436376	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	548148	# from NM fields
SN	error rate:	4.079582e-02	# mismatches / bases mapped (cigar)
SN	average length:	13606
SN	average first fragment length:	13606
SN	average last fragment length:	0
SN	maximum length:	78490
SN	maximum first fragment length:	78490
SN	maximum last fragment length:	0
SN	average quality:	42.9
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	17	87	63	38	26	23	23	20	16	9	17	9	10	8	11	6	15	14	21	21	14	14	10	4	18	18	16	20	22	9	24	21	14	37	22	16	27	36	30	24	25	15	10	10	10	9	7	1	63	0
FFQ	2	0	0	8	63	66	41	27	25	24	20	16	10	11	10	9	9	10	11	10	17	20	22	22	8	18	11	14	14	14	16	20	21	14	29	23	30	24	25	41	27	20	14	20	15	16	15	5	10	3	5	77	0
FFQ	3	0	0	9	50	61	46	23	22	26	9	13	7	9	13	6	11	12	7	12	14	14	15	24	18	12	15	14	16	16	11	21	18	15	28	36	25	25	39	47	27	24	27	14	17	9	16	7	5	4	2	89	0
FFQ	4	0	0	7	52	48	36	22	24	23	7	10	9	9	9	8	7	5	6	8	7	16	5	18	13	18	19	11	12	12	15	13	21	22	17	34	24	26	40	45	29	32	19	34	18	10	15	8	2	5	3	147	0
FFQ	5	0	0	6	33	49	57	32	20	12	8	7	9	6	1	6	6	6	5	6	12	6	5	11	8	6	16	15	23	16	8	17	27	18	15	34	32	25	33	43	31	36	31	24	21	13	16	11	10	9	5	154	0
FFQ	6	0	0	5	36	53	53	24	19	12	12	6	9	6	3	6	4	6	2	4	8	3	6	5	9	9	9	10	9	9	9	17	20	28	25	30	24	24	32	51	30	27	39	29	24	29	14	13	13	4	3	178	0
FFQ	7	0	0	6	35	52	52	27	24	11	15	7	3	6	3	5	4	3	3	2	6	6	6	3	5	5	15	5	12	9	12	18	18	13	18	25	24	25	31	58	25	31	32	28	32	22	23	9	11	10	8	197	0
FFQ	8	0	0	8	31	47	48	23	30	15	9	13	2	5	7	4	5	3	1	4	4	7	1	3	7	4	5	13	9	11	7	18	15	16	20	29	23	28	35	48	27	34	30	30	22	26	17	13	13	5	6	219	0
FFQ	9	0	0	7	29	43	41	32	25	20	17	10	5	3	4	4	3	5	3	2	5	4	6	5	8	11	7	6	6	8	10	12	12	18	11	35	21	29	29	40	24	29	41	36	27	27	19	15	11	10	8	217	0
FFQ	10	0	0	7	28	41	48	29	27	12	9	14	5	2	7	4	4	6	4	5	1	6	6	7	6	7	7	8	8	16	11	8	19	19	16	26	25	15	33	39	29	23	33	36	25	22	21	21	9	8	8	230	0
FFQ	11	0	0	6	29	47	43	25	22	14	12	10	6	5	8	6	3	4	5	6	5	4	10	3	6	3	12	9	3	11	8	11	15	20	21	33	24	27	30	31	22	27	32	30	28	26	29	19	17	8	5	220	0
FFQ	12	0	0	7	27	40	51	20	18	18	13	11	2	14	8	1	4	3	7	6	6	1	10	2	5	9	7	10	5	16	6	10	17	25	16	27	23	19	23	40	29	35	35	35	24	33	12	14	17	12	5	222	0
FFQ	13	0	0	7	20	40	45	29	20	13	16	10	7	7	8	4	3	4	5	6	7	2	8	3	11	14	9	11	12	10	16	7	17	21	8	24	22	21	25	33	25	29	29	26	27	23	20	19	15	7	4	251	0
FFQ	14	0	0	5	23	33	45	30	22	17	15	12	8	10	7	7	5	3	6	1	4	4	3	4	11	6	8	6	10	9	18	17	12	31	16	27	18	14	28	31	23	32	42	23	26	26	17	6	13	12	4	250	0
FFQ	15	0	0	5	19	36	29	33	23	26	18	10	10	5	7	7	8	3	3	4	3	4	2	10	10	8	3	7	12	8	12	12	10	18	21	29	16	21	22	39	24	29	38	26	27	22	24	16	7	14	11	249	0
FFQ	16	0	0	6	15	35	30	28	26	23	14	13	13	8	6	7	8	8	3	3	5	4	5	7	5	6	4	7	8	9	18	16	11	15	16	23	19	15	19	27	38	35	33	32	23	28	27	12	16	10	7	254	0
FFQ	17	0	0	5	17	27	35	30	23	15	17	16	12	8	11	8	5	9	7	2	6	6	3	3	8	3	8	4	8	5	15	10	15	15	22	18	26	14	25	30	28	37	33	34	24	23	26	20	6	13	10	255	0
